event_abbreviation,event_definition,coding_system,code_issue_dot,code_name,concept,concept_name,tags,system,type,code,conception_categories
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,674.03,Cerebrovascular disorders in the puerperium- antepartum condition or complication,C0157575,Cerebrovascular disorders- antepartum,narrow,P,PrA,674.03,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,674.4,Placental polyp,C0152437,Placental polyp,narrow,P,PrA,674.4,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,674.40,Placental polyp- unspecified as to episode of care or not applicable,C0157589,Placental polyp- unspecified as to episode of care or not applicable,narrow,P,PrA,674.40,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,675.13,Abscess of breast associated with childbirth- antepartum condition or complication,C0741646,Abscess of breast- antepartum,narrow,P,PrA,675.13,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,675.23,Nonpurulent mastitis associated with childbirth- antepartum condition or complication,C1112795,Non-purulent mastitis- antepartum,narrow,P,PrA,675.23,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,678,Other fetal conditions,C2349601,Other fetal conditions,narrow,P,PrA,678,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,678.0,Fetal hematologic conditions,C2349594,fetal hematologic condition,narrow,P,PrA,678.0,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,678.00,Fetal hematologic conditions- unspecified as to episode of care or not applicable,C2349591,Fetal hematologic conditions- unspecified as to episode of care or not applicable,narrow,P,PrA,678.00,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,678.03,Fetal hematologic conditions- antepartum condition or complication,C2349593,Fetal hematologic conditions- antepartum condition or complication,narrow,P,PrA,678.03,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,678.1,Fetal conjoined twins,"","",narrow,P,PrA,678.1,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,678.1,Fetal conjoined twins- unspecified as to episode of care or not applicable,"","",narrow,P,PrA,678.1,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,678.13,Fetal conjoined twins- antepartum condition or complication,"","",narrow,P,PrA,678.13,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,679,Complications of in utero procedures,C2349615,complication of in utero procedure,narrow,P,PrA,679,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,679.0,Maternal complications from in utero procedure,C2349607,Maternal complications from in utero procedure,narrow,P,PrA,679.0,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,679.00,Maternal complications from in utero procedure- unspecified as to episode of care or not applicable,C2349602,Maternal complications from in utero procedure- unspecified as to episode of care or not applicable,narrow,P,PrA,679.00,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,679.03,Maternal complications from in utero procedure- antepartum condition or complication,C2349605,Maternal complications from in utero procedure- antepartum condition or complication,narrow,P,PrA,679.03,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,679.1,Fetal complications from in utero procedure,C2349613,Fetal complications from in utero procedure,narrow,P,PrA,679.1,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,679.10,Fetal complications from in utero procedure- unspecified as to episode of care or not applicable,C2349608,Fetal complications from in utero procedure- unspecified as to episode of care or not applicable,narrow,P,PrA,679.10,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICD9CM,679.13,Fetal complications from in utero procedure- antepartum condition or complication,C2349611,Fetal complications from in utero procedure- antepartum condition or complication,narrow,P,PrA,679.13,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICPC2P,W84016,Hydramnios,C0020224,Polyhydramnios,narrow,P,PrA,W84016,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,ICPC2P,W84017,Primigravida-elderly,C0157187,Elderly primigravida,narrow,P,PrA,W84017,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,657,Hydramnios,C0020224,Polyhydramnios,narrow,P,PrA,657,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.00,Oligohydramnios- unspecified as to episode of care,C0157141,Oligohydramnios- unspecified as to episode of care,narrow,P,PrA,658.00,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.03,Oligohydramnios- antepartum,C0157143,Oligohydramnios- antepartum,narrow,P,PrA,658.03,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.4,Amnionitis,C0002631,Infection of amniotic cavity,narrow,P,PrA,658.4,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.40,Infection of amniotic cavity- unspecified as to episode of care,C0002631,Infection of amniotic cavity,narrow,P,PrA,658.40,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.43,Infection of amniotic cavity- antepartum,C0157158,Infection of amniotic cavity- antepartum,narrow,P,PrA,658.43,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.8,Amnion nodosum,C0269802,Amnion nodosum,narrow,P,PrA,658.8,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.80,Other problems associated with amniotic cavity and membranes- unspecified as to episode of care,C0157159,Other problems associated with amniotic cavity and membranes- unspecified as to episode of care or not applicable,narrow,P,PrA,658.80,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.90,Unspecified problem associated with amniotic cavity and membranes- unspecified as to episode of care,C0405037,Amniotic cavity and membrane problem,narrow,P,PrA,658.90,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,658.93,Unspecified problem associated with amniotic cavity and membranes- antepartum,C0157165,Unspecified problem associated with amniotic cavity and membranes- antepartum condition or complication,narrow,P,PrA,658.93,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.23,Unspecified type maternal pyrexia- antepartum,C0157178,Unspecified type maternal pyrexia- antepartum,narrow,P,PrA,659.23,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.4,Grand multiparity with current pregnancy,C0157183,Grand multiparity- with current pregnancy,narrow,P,PrA,659.4,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.40,Grand multiparity with current pregnancy- unspecified as to episode of care,C0157184,Grand multiparity- unspecified as to episode of care or not applicable,narrow,P,PrA,659.40,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.43,Grand multiparity with current pregnancy- antepartum,C0157186,Grand multiparity- antepartum condition or complication,narrow,P,PrA,659.43,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.5,First pregnancy in a woman who will be 35 years of age or older at expected date of delivery,C0157187,Elderly primigravida,narrow,P,PrA,659.5,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.6,Second or more pregnancy in a woman who will be 35 years of age or older at expected date of delivery,C0866392,Second or more pregnancy in a woman who will be 35 years of age or older at expected date of delivery,narrow,P,PrA,659.6,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.7,Fetal tachycardia,C0410918,Fetal tachycardia,narrow,P,PrA,659.7,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.70,Abnormality in fetal heart rate or rhythm- unspecified as to episode of care,C0695246,Abnormality in fetal heart rate or rhythm- unspecified as to episode of care or not applicable,narrow,P,PrA,659.70,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,659.73,Abnormality in fetal heart rate or rhythm- antepartum,C0695248,Abnormality in fetal heart rate or rhythm- antepartum condition or complication,narrow,P,PrA,659.73,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,660.33,Deep transverse arrest and persistent occipitoposterior position- antepartum,C0157214,Deep transverse arrest and persistent occipitoposterior position- antepartum condition or complication,narrow,P,PrA,660.33,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,660.43,Shoulder dystocia- antepartum,C0157218,Shoulder (girdle) dystocia- antepartum,narrow,P,PrA,660.43,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,660.53,Locked twins- antepartum,C0157222,Locked twins- antepartum,narrow,P,PrA,660.53,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,665.83,Other specified obstetrical trauma- antepartum,C0157383,Other specified obstetrical trauma- antepartum condition or complication,narrow,P,PrA,665.83,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,665.93,Unspecified obstetrical trauma- antepartum,C0157389,Unspecified obstetrical trauma- antepartum,narrow,P,PrA,665.93,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,669.20,Maternal hypotension syndrome complicating labor and delivery- unspecified as to episode of care,C0157456,Maternal hypotension syndrome- unspecified as to episode of care or not applicable,narrow,P,PrA,669.20,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,669.40,Other complications of obstetrical surgery and procedures- unspecified as to episode of care,C0157466,Other complications of obstetrical surgery and procedures- unspecified as to episode of care or not applicable,narrow,P,PrA,669.40,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.03,Antepartum varicose veins of legs,C0157498,Varicose veins of legs in pregnancy,narrow,P,PrA,671.03,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.23,Superficial thrombophlebitis- antepartum,C0342054,Superficial thrombophlebitis in pregnancy,narrow,P,PrA,671.23,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.3,Deep-vein thrombosis- antepartum,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,671.3,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.30,Deep phlebothrombosis- antepartum- unspecified as to episode of care,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,671.30,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.33,Deep phlebothrombosis- antepartum,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,671.33,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.80,Other venous complications of pregnancy and the puerperium- unspecified as to episode of care,C0157525,Other venous complications of pregnancy and the puerperium- unspecified as to episode of care or not applicable,narrow,P,PrA,671.80,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.83,Other venous complications- antepartum,C0477814,Other venous complications in pregnancy,narrow,P,PrA,671.83,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,671.93,Unspecified venous complication- antepartum,C0495184,Venous complication in pregnancy- unspecified,narrow,P,PrA,671.93,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,673.8,Obstetrical pulmonary fat embolism,C0269960,Obstetrical pulmonary fat embolism,narrow,P,PrA,673.8,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,673.80,Other obstetrical pulmonary embolism- unspecified as to episode of care,C0157565,Other obstetrical pulmonary embolism- unspecified as to episode of care or not applicable,narrow,P,PrA,673.80,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,674.03,Cerebrovascular disorders- antepartum,C0157575,Cerebrovascular disorders- antepartum,narrow,P,PrA,674.03,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,674.40,Placental polyp- unspecified as to episode of care,C0157589,Placental polyp- unspecified as to episode of care or not applicable,narrow,P,PrA,674.40,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,675.13,Abscess of breast- antepartum,C0741646,Abscess of breast- antepartum,narrow,P,PrA,675.13,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,675.23,Nonpurulent mastitis- antepartum,C1112795,Non-purulent mastitis- antepartum,narrow,P,PrA,675.23,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,679.1,Fetal complications from amniocentesis,C2349614,Fetal complications from amniocentesis,narrow,P,PrA,679.1,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,MTHICD9,762.7,Amnionitis,C0008495,Chorioamnionitis,narrow,P,PrA,762.7,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L263.,Fetal distress-affecting care,C0410918,Fetal tachycardia,narrow,P,PrA,L263.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L270.,Polyhydramnios,C0020224,Polyhydramnios,narrow,P,PrA,L270.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L2700,Polyhydramnios unspecified,C0020224,Polyhydramnios,narrow,P,PrA,L2700,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L270z,Polyhydramnios NOS,C0020224,Polyhydramnios,narrow,P,PrA,L270z,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L280.,Oligohydramnios,C0079924,Oligohydramnios,narrow,P,PrA,L280.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L2800,Oligohydramnios unspecified,C0079924,Oligohydramnios,narrow,P,PrA,L2800,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L280z,Oligohydramnios NOS,C0079924,Oligohydramnios,narrow,P,PrA,L280z,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L2840,Amniotic cavity infectn.unspec,C0002631,Infection of amniotic cavity,narrow,P,PrA,L2840,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L284z,Amniotic cavity infection NOS,C0002631,Infection of amniotic cavity,narrow,P,PrA,L284z,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L28y.,Other amniotic problems,C0269802,Amnion nodosum,narrow,P,PrA,L28y.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L28z.,Amniotic problems NOS,C0405037,Amniotic cavity and membrane problem,narrow,P,PrA,L28z.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L28z0,Amniotic problem NOS unspec.,C0405037,Amniotic cavity and membrane problem,narrow,P,PrA,L28z0,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L28zz,Amniotic problems NOS,C0405037,Amniotic cavity and membrane problem,narrow,P,PrA,L28zz,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L295.,Elderly primigravida,C0157187,Elderly primigravida,narrow,P,PrA,L295.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L2950,Elderly primigravida unspecif.,C0157187,Elderly primigravida,narrow,P,PrA,L2950,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L295z,Elderly primigravida NOS,C0157187,Elderly primigravida,narrow,P,PrA,L295z,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L392.,Maternal hypotension syndrome,C0341966,Maternal hypotension syndrome,narrow,P,PrA,L392.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L3920,Maternal hypotension synd.unsp,C0341966,Maternal hypotension syndrome,narrow,P,PrA,L3920,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L392z,Maternal hypotension syndr.NOS,C0341966,Maternal hypotension syndrome,narrow,P,PrA,L392z,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L413.,Antenatal deep vein thrombosis,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,L413.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L4130,Antenatal DVT unspecified,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,L4130,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L413z,Antenatal DVT NOS,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,L413z,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L41y.,Other obst.venous complication,C0157524,Venous complications in pregnancy and the puerperium- other,narrow,P,PrA,L41y.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L41y0,Other obst.venous complic.unsp,C0157524,Venous complications in pregnancy and the puerperium- other,narrow,P,PrA,L41y0,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L41yz,Other obst.venous complic.NOS,C0157524,Venous complications in pregnancy and the puerperium- other,narrow,P,PrA,L41yz,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L43y0,Other obst.pulm.embol.unspec.,C0157564,Other obstetrical pulmonary embolism,narrow,P,PrA,L43y0,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L43yz,Other obst.pulmonary embol.NOS,C0157564,Other obstetrical pulmonary embolism,narrow,P,PrA,L43yz,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L444.,Placental polyp,C0152437,Placental polyp,narrow,P,PrA,L444.,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L4440,Placental polyp unspecified,C0152437,Placental polyp,narrow,P,PrA,L4440,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,L444z,Placental polyp NOS,C0152437,Placental polyp,narrow,P,PrA,L444z,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,Lyu22,[X]Oth venous complicatns-preg,C0477814,Other venous complications in pregnancy,narrow,P,PrA,Lyu22,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,RCD2,Lyu4J,[X]O comp-obstet surg+procedur,C0157465,Other complications of obstetric surgery and procedures,narrow,P,PrA,Lyu4J,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,10573002,amnionitis,C0002631,Infection of amniotic cavity,narrow,P,PrA,10573002,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,11612004,corioamnionitis,C0008495,Chorioamnionitis,narrow,P,PrA,11612004,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199645005,polihidramnios no especificado,C0020224,Polyhydramnios,narrow,P,PrA,199645005,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199648007,polihidramnios- SAI,C0020224,Polyhydramnios,narrow,P,PrA,199648007,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199650004,polihidramnios- SAI,C0020224,Polyhydramnios,narrow,P,PrA,199650004,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199652007,oligohidramnios no especificado,C0079924,Oligohydramnios,narrow,P,PrA,199652007,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199656005,oligohidramnios- SAI,C0079924,Oligohydramnios,narrow,P,PrA,199656005,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199676004,infección de la cavidad amniótica no especificada,C0002631,Infection of amniotic cavity,narrow,P,PrA,199676004,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199679006,infección de la cavidad amniótica- SAI,C0002631,Infection of amniotic cavity,narrow,P,PrA,199679006,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199687007,problemas de las membranas y la cavidad amniótica- SAI,C0405037,Amniotic cavity and membrane problem,narrow,P,PrA,199687007,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199688002,problemas de las membranas y la cavidad amniótica- SAI- no especificados,C0405037,Amniotic cavity and membrane problem,narrow,P,PrA,199688002,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199691002,problema de las membranas y la cavidad amniótica- SAI,C0405037,Amniotic cavity and membrane problem,narrow,P,PrA,199691002,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199717006,primigesta añosa no especificada,C0157187,Elderly primigravida,narrow,P,PrA,199717006,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,199720003,primigesta añosa- SAI,C0157187,Elderly primigravida,narrow,P,PrA,199720003,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200110006,síndrome de hipotensión materna- no especificado,C0341966,Maternal hypotension syndrome,narrow,P,PrA,200110006,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200115001,síndrome de hipotensión materna- SAI,C0341966,Maternal hypotension syndrome,narrow,P,PrA,200115001,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200231004,trombosis venosa profunda prenatal- no especificada,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,200231004,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200234007,trombosis venosa profunda prenatal- SAI,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,200234007,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200261007,otras complicaciones venosas en el embarazo y el puerperio,C0157524,Venous complications in pregnancy and the puerperium- other,narrow,P,PrA,200261007,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200262000,otras complicaciones venosas en el embarazo y el puerperio- no especificadas,C0157524,Venous complications in pregnancy and the puerperium- other,narrow,P,PrA,200262000,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200267006,otras complicaciones venosas en el embarazo y el puerperio- SAI,C0157524,Venous complications in pregnancy and the puerperium- other,narrow,P,PrA,200267006,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200314008,otra embolia pulmonar de causa obstétrica- no especificada,C0157564,Other obstetrical pulmonary embolism,narrow,P,PrA,200314008,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200319003,otra embolia pulmonar de causa obstétrica- SAI,C0157564,Other obstetrical pulmonary embolism,narrow,P,PrA,200319003,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200350001,pólipo placentario- no especificado,C0152437,Placental polyp,narrow,P,PrA,200350001,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200353004,pólipo placentario- SAI,C0152437,Placental polyp,narrow,P,PrA,200353004,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200498006,[X]otras complicaciones venosas en el embarazo,C0477814,Other venous complications in pregnancy,narrow,P,PrA,200498006,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,200542009,[X]otras complicaciones de los procedimientos y cirugías obstétricas,C0157465,Other complications of obstetric surgery and procedures,narrow,P,PrA,200542009,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,20391007,quiste amniótico,C0269803,Amniotic cyst,narrow,P,PrA,20391007,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,2261009,embolia grasa pulmonar obstétrica,C0269960,Obstetrical pulmonary fat embolism,narrow,P,PrA,2261009,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,240298005,taquicardia fetal,C0410918,Fetal tachycardia,narrow,P,PrA,240298005,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,240299002,bradicardia fetal,C0410919,Fetal bradycardia,narrow,P,PrA,240299002,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,251673004,desaceleración cardíaca fetal,C0429480,Fetal heart deceleration,narrow,P,PrA,251673004,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,267261001,polihidramnios e hidramnios,C0020224,Polyhydramnios,narrow,P,PrA,267261001,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,267285009,otra embolia pulmonar obstétrica,C0157564,Other obstetrical pulmonary embolism,narrow,P,PrA,267285009,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,289341007,desaceleración cardíaca fetal - hallazgo,C0429480,Fetal heart deceleration,narrow,P,PrA,289341007,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,29399001,primigesta añosa,C0157187,Elderly primigravida,narrow,P,PrA,29399001,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,308133005,várices de las piernas en el embarazo,C0157498,Varicose veins of legs in pregnancy,narrow,P,PrA,308133005,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,308136002,tromboflebitis superficial en el embarazo,C0342054,Superficial thrombophlebitis in pregnancy,narrow,P,PrA,308136002,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,308141005,complicación venosa del embarazo- no especificada,C0495184,Venous complication in pregnancy- unspecified,narrow,P,PrA,308141005,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,312194002,infección de la cavidad amniótica,C0002631,Infection of amniotic cavity,narrow,P,PrA,312194002,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,39249009,placentitis,C0032059,Placentitis (disorder),narrow,P,PrA,39249009,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,405235009,hidropesía de la membrana amniótica,C0020224,Polyhydramnios,narrow,P,PrA,405235009,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,49956009,trombosis de venas profundas preparto,C0342044,Antepartum deep vein thrombosis,narrow,P,PrA,49956009,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,51195001,pólipo placentario,C0152437,Placental polyp,narrow,P,PrA,51195001,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,59566000,oligoamnios,C0079924,Oligohydramnios,narrow,P,PrA,59566000,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,71473008,amnios nudoso,C0269802,Amnion nodosum,narrow,P,PrA,71473008,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,72860003,trastorno de la cavidad Y-O membrana amniótica,C0405034,Disorder of amniotic cavity AND-OR membrane,narrow,P,PrA,72860003,ongoing_pregnancy
OngoingPregnancy5,Ongoing Pregnancy,SCTSPA,86203003,polihidramnios,C0020224,Polyhydramnios,narrow,P,PrA,86203003,ongoing_pregnancy
